x_1	x_2	y_1	y_2	P(x_1)	P(x_2)	P(y_1)	P(y_2)	P(x_1, y_1)	P(x_1, y_2)	P(x_2, y_1)	P(x_2, y_2)	P(y_1|x_1)	P(y_2|x_2)	P(x_1|y_1)	P(x_2|y_2)
The girl had the flightiness of a sparrow	The girl had the flightiness of a rock	The girl was very fickle.	The girl was very stable.	0.000330261761918494	5.064728154915831e-05	2.7911342598467108e-06	0.00011324720203489201	0.0005796274432709663	7.168225618398512e-07	7.827929614309958e-06	1.3574333187024558e-07	0.9987648321797216	0.017045317253435832	0.9866748522941186	0.15921740814605378
It was as peaceful as a church.	It was as peaceful as a battlefield.	It was very peaceful.	It was full of conflict and danger, not peace.	0.0006829680352507563	0.00028248785484530033	1.3109315153961677e-05	0.00041748998582873153	6.801023108278282e-06	1.2116897062778954e-09	1.78431243572767e-07	1.9555681087850496e-08	0.9998218688795282	0.09877258875237435	0.9744347860767304	0.941654159388319
The leaves were as green as grass	The leaves were as green as dirt	The leaves were very green	The leaves were brown and not green at all.	0.022092877665062443	0.009997014805538907	0.00537195971187627	4.8604720263733385e-06	0.0009262420170135229	6.083594068141523e-07	0.0005360677530166963	3.107195811010795e-07	0.9993436271675653	0.0005792916699214215	0.6334102636778401	0.3380771241500058
Shopping for groceries is finding shells on a sunny beach	Shopping for groceries is a scavenger hunt with a list created by a lunatic	Shopping for groceries is a fun, rewarding chore	Shopping for groceries is a crazy, nearly impossible chore	0.011551528651415736	0.04586599665821973	0.0034414065856249506	0.001395896036271587	2.7264777043563346e-06	2.1783124357281296e-05	5.519227831852973e-05	0.00043752574858056214	0.11124120650754304	0.8879840490799964	0.04707417582102405	0.9525741268224333
War is an amputation on the wrong limb	War is an amputation to save your life	War is the wrong solution to a problem	War is a necessary solution	0.09301448921066349	0.2342955620411741	0.001189318291849483	0.028312464630316753	0.0031457002770710523	1.053363065181229e-05	0.0005339778229086999	0.003961034699868069	0.9966625950548096	0.8812065994915542	0.8548846370796298	0.9973477402942144
It's as green as grass in the spring	It's as green as grass during a hot summer	It's fairy green	It's not too green	0.07771651468378461	0.1397677115624728	0.13719827659914044	0.027548784200785322	0.03663905155569193	0.0012463948683920495	0.027602642999289145	0.0058999435258860165	0.967100958652035	0.17610412024315097	0.5703313371401575	0.8255897216692099
This is as peaceful as a sleeping puppy	This is as peaceful as European in the '40s	It's very peaceful	It's not very peaceful	0.06673463136061682	0.07090003335449137	0.010809350309672585	0.021835487843993816	0.0010093613246292047	7.31178891159098e-05	0.005696127334776817	0.00301339629230614	0.9324533088603709	0.34598864660470574	0.15052763130295335	0.9763105287006255
The music was loud like a siren.	The music was loud like a whisper.	The music was very loud.	The music was very quiet.	0.00016868120253849865	0.00045141430670910486	0.0003030652285138832	9.028854143505791e-05	5.930186981438232e-08	2.590706825174666e-08	6.312651182087824e-08	9.777225415526199e-08	0.6959583250334526	0.6076631698328916	0.48438008427698437	0.7905303186696747
Jobs are as available as a marriage man.	Jobs are as available as a bachelor.	Jobs are not available.	Jobs are very available.	0.0010913798127924323	0.0007442563693696527	0.02306287147486253	0.001236695346574107	3.520914126622605e-07	3.028843137928935e-08	3.998115231561079e-06	9.721555640236815e-07	0.9207896758909756	0.19559408410649906	0.08093670978361556	0.9697854129326061
Peace is a human flying	Peace is a human walking	Peace is impossible	Peace is possible	0.20237026791753077	0.2520999388123785	0.06531617143787828	0.06595714935553817	0.0008803805947117196	0.11530710289560436	0.0037944388298150633	0.11850353353390562	0.00757724126786081	0.9689738206081602	0.18832397890980307	0.5068355116069857
Plants are a lullaby	Plants are a loud drum	Plants are calming	Plants are disturbing	0.028478844944067834	0.024936909844388858	0.001236695346574107	0.0017993811117636067	0.003592502478865711	0.004233002401988384	4.4003120768692036e-05	0.0028866568378025067	0.4590761278106335	0.9849852519941805	0.9878996141864553	0.40544873575821444
The car was as ugly as a one eyed rat	The car was as ugly as a swan	it was hideous	it was beautiful	0.0010414018924707435	0.001468612061583148	0.002248130605739017	0.0027330317632095276	5.349419043278717e-05	0.0002512498991460061	0.00016868120253849865	0.0003394169552062084	0.17553807362342935	0.6680145362320873	0.24077459577038224	0.5746334887513667
The man was as handsome as a prince	The man was as handsome as a hobo	he was good looking	he was ugly	0.00017816285682120578	0.0012660227315634282	0.035860280096566576	0.02031319965360925	5.784101105861684e-05	0.00017133754496012662	5.606143023372519e-05	0.00043242841921281946	0.2523840452764101	0.8852352197343664	0.5078118642792044	0.7162186093168913
The conversation was sharp as a tack	The conversation was sharp as a rock	The conversation was sharp and witty.	The conversation was dull and not sharp.	7.142411503883562e-05	4.575600582477793e-05	6.4895815853296255e-06	2.5666793069631218e-05	5.368752921716912e-07	4.139937718785167e-08	5.626404754009831e-07	1.3680798001723103e-07	0.9284088005554475	0.19559408410649906	0.4882833952958347	0.7676898539031198
He ate it like a fat boy eats cake	He ate it like a young boy eats broccoli	The food was tasty to him	The food was unpalatable to him	0.1839006937404939	0.10895755513728819	0.0005487802334320488	0.0002802895169181628	0.0001376735850959261	6.97695771959971e-05	0.00043242841921281946	0.00032010067572811824	0.6636689470737326	0.4253665112486333	0.2414893897151909	0.8210441123099046
He picked it up like a mother holding a baby	He picked it up like a playboy holding a condom	He held it with pride and care	He held it with disgust and caution	0.018749981748116082	0.10643355609103067	0.014832456390014475	0.011065686665181956	0.0005175490524364356	0.000488095243523415	0.0025977099773754862	0.0017853782168585108	0.5146442479867636	0.4073334000459302	0.1661335534168026	0.785308580887758
He rushed through the math test like an ape	He rushed through the math test like a rocket scientist	He rushed because he is dumb	He rushed because he is smart	0.00537195971187627	0.001033297638647637	0.019573204802408307	0.0011348554420418653	0.0011800629434740885	0.0003999309103099356	0.0006466211394278742	0.0010495697087443705	0.7468781860434984	0.6187804337438501	0.6460137001902271	0.7240905557040317
The bear was as hungry as a lion	The bear was as hungry as a piece of paper	it was starving	it didn't need food	0.0005980267934003796	0.0055859542589981	0.004118824384116476	2.6842075855134967e-06	0.0003891434563261045	1.5812852487901434e-05	0.0003515618155546862	0.0006750112166301211	0.9609517072737737	0.6575384268506708	0.5253688222550323	0.9771101598876111
That conversation had the ease of doing your taxes blindfolded.	That conversation had the ease of a Sunday morning.	Having that conversation was difficult	Having that conversation was easy.	0.0020310167484747367	4.069623402073416e-05	0.0013635601394190483	0.00011062383342527846	6.439079260767404e-06	1.4615767766244206e-09	2.1861852958447234e-07	1.5870003323401286e-07	0.9997730661425039	0.42059959109501305	0.9671630439727547	0.9908743626108194
Their conversations were artillery bombardments.	Their conversations were a hug with words.	Their conversations were heated and antagonistic.	Their conversations were friendly.	2.994449948075156e-06	0.00014204381380948848	2.8736863582436966e-07	2.2555822665592687e-07	1.9596838338261625e-07	8.41079362995072e-09	1.3440409951135022e-08	4.520943228558346e-07	0.9588471107825552	0.9711290930537121	0.9358173563909803	0.981735721648143
The story was as disturbing as a nightmare	The story was as disturbing as a newborn puppy	The story was very disturbing.	The story failed to be disturbing, and in fact seemed cute.	0.0004479013727040852	0.0011392971406570386	0.00043242841921281946	0.00016868120253849865	7.496458761863513e-08	9.329493666178467e-08	3.1561270251643637e-07	3.1742003550693466e-08	0.44552953503957266	0.09138210306717134	0.1919327864472368	0.25386100696924885
Their expectations of the house they could afford turned into melted ice.	Their expectations of the house they could afford leapt past the second story.	Their expectations were not met.	Their expectations were exceeded.	3.70543427450251e-05	7.142411503883562e-05	1.9333621964368023e-06	0.0001523907670817597	1.770426806189822e-07	1.6893530600768682e-07	6.615601637697701e-08	1.245650833251615e-07	0.5117166047041654	0.6531269142203084	0.7279754489059774	0.4244119866699621
Those that heard the child sing were carried away on gentle waves.	Those that heard the child sing were tortured by the intruding notes.	Those that heard the singing were pleasantly entertained.	Those that heard the singing were unpleasantly inundated.	0.00032514152788788584	2.3924081791079507e-05	6.97695771959971e-05	6.303156029161826e-05	2.169172266897912e-07	1.5893910094516368e-10	4.084331841159672e-07	6.214782596823444e-08	0.9992678187383391	0.13206615786963918	0.34687308577969156	0.9974490875787133
She sings like an angel	She sings like a bullfrog	her voice is magical	her voice is awful	0.11689439308489846	0.2725850270983094	0.04604551109353302	0.0014801305287407067	0.03772833972810368	0.0001500281672245135	0.01754530739016211	0.003309568369698531	0.9960392124697902	0.1586951851359601	0.6825737344123242	0.9566342012360932
HIs opinions were as firm as concrete	HIs opinions were as firm as a cotton ball	He was very certain of his opinion	He was very uncertain of his opinion	0.03146169908571438	0.027334397861279582	0.00015846132511575126	0.0019304541362277093	0.002498193270938647	0.002853026266980875	0.001395896036271587	0.005330154789734964	0.4668455953331918	0.792464245010713	0.6415346628833171	0.6513548646660542
The pilot landed the plane like he was handling a new born baby.	The pilot landed the plane like it was on a roller coaster.	The landing was smooth and gentle	The landing was bumpy and rough	0.000434120896192375	5.433660135480337e-05	0.015066033590869148	0.00781615526045484	9.171037907429409e-05	0.00014541228578157306	6.962304723487946e-06	4.9862068229156115e-05	0.38676344637927973	0.8774767874818409	0.9294404038127071	0.25534365985620666
The man's personality is like a Beanie Baby	The man's personality is like a drill sergeant	The man has a soft personality.	The man has a hard personality.	0.007487418128682623	0.0013904539533680367	2.5467052501301794e-05	1.7503232146551536e-05	0.0002552065093401916	4.916297683866628e-08	3.1742003550693466e-08	0.0005195746821548384	0.9998073971230789	0.9999389114489835	0.9998756377487169	0.9999053873733871
The poster was as colorful as a rainbow	The poster was as colorful as a sidewalk	The poster has a lot of color.	The poster was dull and colorless.	0.00018096851357139753	0.0001867130708422013	0.0006750112166301211	1.1039150141665878e-05	2.948025304671021e-06	4.03554288614869e-09	6.439079260767404e-06	2.2862907487214133e-08	0.9986329743543436	0.003538086057088537	0.31405054499180746	0.8499711756575749
She is as eager as a beaver	She is as eager as a sloth	she is excited	she is bored	0.3183731202184704	0.289599075010556	0.001342420098900651	0.005206681887018447	0.00028470343455049295	0.00037570032136803805	0.0009262420170135229	0.001428998756819708	0.43110511107634375	0.6067314954360127	0.23510838921999308	0.7918210709425799
The motor on the boat is a Babbling drunk	The motor on the boat is a Roaring lion	It is barely running	It is running strong	0.010894129094889895	0.02055264522320352	0.05177035970274691	0.32087015154826404	0.0019154312229538169	0.008385510525424083	0.0010913798127924323	0.002196052716348071	0.18594719490142167	0.6680145362320873	0.6370307944803831	0.20753575498928697
The lawyer's opening argument was a Russian novel.	The lawyer's opening argument was an airport paperback.	The lawyer's opening argument was long.	The lawyer's opening argument was tawdry.	0.0001376735850959261	8.350325039323543e-05	5.326972955014612e-07	2.300756461052065e-05	6.34880011604368e-09	4.139937718785167e-08	3.8127508250269574e-10	3.711016186949364e-08	0.13296424019782924	0.9898303422461273	0.9433475746920261	0.47268347662043286
The house had the cleanliness of a museum	The house had the cleanliness of a paintball arena	The house was very clean.	The house was a mess.	0.00014428067839590176	0.0011617677632923549	4.198807116093317e-05	1.2508995906201127e-05	0.0001500281672245135	1.0087587866101831e-07	1.4593783508589488e-06	5.122899825843833e-07	0.9993280721932551	0.2598256379609837	0.9903663476405534	0.8354835371034369
The grapes had the freshness of a secondhand toy.	The grapes had the freshness of an early summer morning.	The grapes weren't fresh.	The grapes were very fresh.	4.2803430187853626e-07	3.3667505744223422e-06	1.3497043358253209e-06	1.3954793341600129e-05	3.933780528158328e-10	4.745045067647817e-10	5.376840478137499e-10	2.2252862476313956e-06	0.4532618480153861	0.9997584337017132	0.42250463481418826	0.9997868124387094
The toy had the enjoyment of an execution	The toy had the enjoyment of roller coaster	The toy was not fun	The toy was fun	0.001900525218918533	0.00014770219608298515	0.00020346836901064417	0.0003102522132940274	0.00015358598268134713	0.0008499674528310694	0.00038161674054486614	0.000305442198561012	0.1530421572448963	0.4445647690116762	0.28696786472895275	0.26435835826107534
The movie's message was as heartwarming as a cup of mint tea	The movie's message was as heartwarming as a Popsicle	The movie message was very heartwarming.	The movie's message wasn't heartwarming at all.	0.022484662362366632	0.010036142015201607	0.0005728745790143598	0.00020829348233192797	3.293714110306081e-09	3.0115974460573396e-07	7.082598335698262e-09	1.188608328558765e-07	0.010818448652863185	0.9437636542955163	0.31742626558767584	0.28298811828270554
The book was as classic as pancakes for breakfast	The book was as classic as a bride wearing purple	The book was very classic.	The book wasn't a classic.	6.922662603870115e-05	3.2700342699792625e-05	0.0015941633114562707	3.823057384639185e-05	2.2427393839837406e-06	9.680764127326769e-09	2.2206127048001835e-07	2.8453348089834e-08	0.9957020611205928	0.11357959169117389	0.9099070060380481	0.746138993030751
The toy was as new as A quarter from this year.	The toy was as new as A quarter from the year you were born.	The toy was recent	The toy was dated.	0.00011593278203827863	0.0015034391929775724	0.0006170102015986695	0.0006516926518801511	0.0001512048527237606	3.711016186949364e-08	1.532634216314601e-05	1.3652065610331087e-08	0.9997546305194573	0.0008899654984705884	0.90796713988899	0.2689414213699951
The woman was as tall as a tree	The woman was as tall as a footstool	The woman was tall	The woman was short	0.00011324720203489201	0.0003276916444969635	0.0004938487558008839	0.0001376735850959261	0.022572664842663043	6.45263106683143e-05	0.004054967930813666	0.0006937232168439065	0.9971495442949946	0.14608724704829565	0.8477157933899124	0.9149009549929797
Tom had the joy of a robot.	Tom had the joy of a dog.	Tom is not very joyful.	Tom is very joyful.	0.000330261761918494	0.00015722816930033686	1.3846196278250254e-05	5.10445131015907e-05	1.131795991427375e-08	1.0203450321865548e-09	4.6448813899558095e-09	5.780648287988534e-09	0.9173026573249612	0.5544704649604273	0.7090191337850933	0.8499711756575749
The movie has a depth of A canyon.	The movie has a depth of A pothole.	The movie is deeply philosophical.	The movie has little substance.	0.00025922542707870625	0.007144544289287505	0.00041748998582873153	1.3212132787024159e-05	6.276708073705662e-07	9.184853273417225e-08	3.326533410710676e-08	2.5813772077463207e-06	0.8723473746782093	0.9872772918000767	0.9496693674025231	0.965641310666991
The movie has a depth of A valley.	The movie has a depth of A flatland.	The movie is expansive in it's meaning.	The movie lacks depth.	0.0036633582412811897	0.0006291796373915728	0.0003584957510561482	0.00019114084371795175	2.8012219815316215e-08	1.499386079433412e-08	2.9818852775393173e-08	5.838247954001798e-08	0.6513548646660543	0.6619228758499942	0.48438008427698437	0.7956581000631543
She was as delicate as An elephant	She was as delicate as A snowflake	She was a lumbering clod	She was fragile	0.1799918422414108	0.13040511888591078	0.11418653738560916	0.03401820777204099	0.0014458433419717767	0.002103689649451823	0.0012759522709126529	0.0030016481735223206	0.40733340004593027	0.7017130778138413	0.5312093733737562	0.5879431053543277
Her dinner tasted like An old shoe	Her dinner tasted like Manna from heaven	The food was disgusting	The food was gloriously delicious	0.056636946030691915	0.0318947933621571	4.4348241522267954e-05	2.127851882503518e-05	0.0030489172542387077	3.763786373644493e-05	0.0014628864857633064	4.231738768455963e-05	0.9878058669624095	0.02811405712611284	0.6757646010190476	0.5292633933665886
The boy's lemonade stand was as successful as a Fortune 500 company	The boy's lemonade stand was as successful as the 1962 New York Mets	The boy's lemonade stand was a wild success.	The boy's lemonade stand did terribly.	1.7640511697703964e-05	0.002111923257942005	9.496356046384146e-07	5.244385894236057e-07	8.714346155389552e-07	9.625643585384267e-08	1.4255718877728817e-06	6.513036240960531e-08	0.9005297861178929	0.04369106064046811	0.3793783841197297	0.4035668537353746
He is as famous as a movie star	He is as famous as a roach in a dumpster	people know him	no one knows him	0.027227831143261643	0.08224547755352593	0.14533542423015017	0.08018350167880199	4.4348241522267954e-05	0.00020031388433428086	3.823057384639185e-05	0.0013850330871350402	0.18126320682863017	0.9731387971923422	0.5370413867561842	0.8736466603593867
She is as fancy as a prom queen	She is as fancy as dish water	she is elegant	she is dirty	0.27959474528122435	0.15637962254382412	0.11351943196213851	0.03290724278495173	0.01560511942956986	0.0007799739782929635	0.00036272158552696295	0.0027011909787190663	0.9523973431900807	0.8816149031928324	0.9772842436755208	0.7759445507683054
Her face glowed like the sun	Her face glowed like the reflection of a dusty mirror	Her face was luminous	her face was dull	0.039078317712849225	0.003427989812844494	0.015789067639311205	8.156889968128741e-05	0.004968250564174034	0.0011617677632923549	0.0003698756277686204	0.0002018849656009158	0.8104789086703225	0.35309352890368745	0.9307105874853785	0.14804719803168945
He was the size of an ape.	He was the size of an ant.	He was huge.	He was small.	3.88326177824266e-05	3.763786373644493e-05	0.00048240876169431345	0.0017102875751579636	1.5870003323401286e-07	7.307424140820798e-09	3.769456188421916e-08	2.9356554312963414e-08	0.9559813501370537	0.4378234991142019	0.8080672135527632	0.8006920020959544
The song had the creativity of an ameba.	The song had the creativity of all the paintings in the Louvre.	The song was too simplistic.	The song was very complex and beautiful.	0.0005339778229086999	4.037953341500923e-05	0.008064266661963712	1.8304705372159045e-06	9.931194312156244e-08	6.972792826235374e-09	2.4337438334891088e-08	3.2241867372567335e-08	0.9343951625409308	0.5698526514141571	0.8031737963569016	0.8221891305219504
That movie was as long as a 25-year-old tapeworm	That movie was as long as Howie Mandel's hair	It's extremely long	It's as short as can be	0.29158553812059984	0.04613553161443577	0.061239140085755525	0.17008033835553252	0.03164658611103602	0.0007589355109414391	0.005564176687185442	0.0007589355109414391	0.9765800557141248	0.12002562775436143	0.8504686206687655	0.5
The playground is as safe as Dracula's fangs.	The playground is as safe as an insurance policy.	The playground is dangerous.	The playground is secure.	0.000614604706789468	0.00037277659827150564	6.205434652598976e-05	0.0010414018924707435	1.9893561087465334e-11	2.1600704500895966e-09	6.625567462588725e-11	1.665667476591448e-10	0.00912563738918052	0.7154239957834733	0.2309197629292718	0.07159119944455247
The manager added kindling to our spark.	The manager added water to our spark.	The manager motivated his employees.	The manager demotivated his employees.	5.784101105861684e-05	8.88887473452297e-05	7.057092580964225e-07	1.436752786663464e-06	1.245650833251615e-07	4.2713534488134696e-08	1.9750538246287656e-07	2.45799419867083e-07	0.7446563401437933	0.5544704649604273	0.38676344637927973	0.8519528019683105
The student was as gifted as an entrepreneur	The student was as gifted as a blind otter	he has talant	he was talentless	0.0005574222646262701	0.010600278549019446	0.03558121318285013	0.00334858051435851	0.004418853525099015	0.0058084733797679105	0.00015479057247306478	0.11712292554997933	0.4320633892123067	0.9986801365375205	0.9661559646595074	0.9527502864985102
The woman was as glamourous as a movie star	The woman was as glamourous as an old shoe	she was fancy	she was unkempt	2.0785602467353605e-05	0.0005751167467213744	0.01842327210910723	0.0019762335368005445	0.00047123377476579323	1.3954793341600129e-05	7.783358781165646e-05	0.00010311275085006726	0.9712384127350021	0.5698526514141571	0.8582440095395808	0.8807970779778824
His height was comparable to a redwood tree	His height was comparable to a mouse	He was tall	He was short	0.06952870257335038	0.063678630095297	0.057192750679528316	0.014488862907810497	0.011239945874096815	0.004488440342699523	0.00019567361820152106	0.0031952378483354237	0.7146280437908933	0.9422946838534366	0.9828891107881559	0.4158474325569124
She came up to eye level with a giraffe	She came up to eye level with a toddler	She was tall	She was short	0.00603985665459491	0.0010828866277077577	0.07955950871822769	0.048444147140314996	0.002577494437949569	0.0008238167035070768	0.001189318291849483	0.000963139304332677	0.7577943712746407	0.44746029191980774	0.6842640244786129	0.5389832206876841
The restaurant's plat du jour was the ambrosia of the gods	The restaurant's plat du jour was hot garbage	The food was delicious	The food was disgusting	0.004740737806540044	9.762519034984247e-05	4.198807116093317e-05	4.4348241522267954e-05	1.2906074060656277e-05	0.0003598988637540498	1.5689795893558925e-05	1.3574333187024558e-07	0.03461883883917583	0.008577485413711984	0.45132650558700155	0.0003770285666951213
The car was as useful as a pool with no water	The car was as useful as silverware during dinner	the car was useless	the car was helpful	1.5088729251943012e-05	0.00040781884072341	8.579242740812793e-07	0.001074459537113779	0.0005175490524364356	3.113735273149479e-06	2.5467052501301794e-05	2.1737375472260443e-06	0.9940196700308719	0.07864238118410144	0.953100741820131	0.411110869232168
My dog eats like a mayfly	My dog eats like a tarrare	My dog is never eating	My dog never ceases eating	0.023981591830430575	0.04192491494570112	0.0002633076335626009	0.004649043636991176	0.00044965440911134296	0.0006645461377110401	0.0005466407420597946	0.0007129539328114074	0.40356685373537454	0.5660185351961015	0.45132650558700155	0.5175708866141864
That film as disastrous as the launch of the Xbox One in 2013	That film as disastrous as the Abraham Lincoln presidency	It isn't very good	It's quite successful	0.0185677676231198	0.02067342437843784	0.0075461426768912016	0.05510926103975853	0.026649097336355485	0.0022657629126126193	0.001457183231848157	0.0010414018924707435	0.9216401914758181	0.41679664316204695	0.9481545333502202	0.31489265091054125
The concept was as confusing as a scrambled egg	The concept was as confusing as a kiddie puzzle	The concept was hard to understand.	The concept was easy to understand.	0.028202084791332783	0.015912902831605506	0.005288675196078788	0.0009706932995199089	1.4739199215286483e-05	2.1068586738005736e-06	3.2887598813664843e-06	6.192402008072421e-06	0.8749346174830965	0.6531269142203083	0.8175744761936437	0.746138993030751
The burrito has the heat of a volcano	The burrito has the heat of an iceberg	The burrito is hot	The burrito is cold	3.2193370876801656e-05	0.00015479057247306478	0.002393122572732835	0.009173776458096411	0.00038611511792335253	2.207968932663697e-06	7.543890006559033e-05	4.133710645466825e-05	0.9943140930647721	0.35398629980977286	0.8365545588915281	0.9492946352021695
