x_1	x_2	y_1	y_2	P(x_1)	P(x_2)	P(y_1)	P(y_2)	P(x_1, y_1)	P(x_1, y_2)	P(x_2, y_1)	P(x_2, y_2)	P(y_1|x_1)	P(y_2|x_2)	P(x_1|y_1)	P(x_2|y_2)
Time moved like a snail.	Time moved like a cheetah.	Time was slow.	Time was fast.	0.035860280096566576	0.018971000599706116	0.0051661631671143975	0.006479820303135973	0.00018096851357139753	2.127851882503518e-05	2.026146185504882e-06	0.0002937408916898234	0.8947894632969136	0.9931495199733551	0.9889278398167657	0.9324533088603709
The man has the patience of a monk.	The man has the patience of a cat in a bath.	The man is very patient.	The man is very impatient.	6.325936905264233e-07	2.5467052501301794e-05	1.9750538246287656e-07	1.490848842889644e-07	2.2911025187863403e-07	3.2241867372567335e-08	1.9362746373840963e-09	4.476339980789228e-08	0.8766343756272443	0.9585377272885904	0.9916195466489739	0.5813030906443134
The art is as colorful as a rainbow	The art is as colorful as a cloudy sky	the art is vibrant	the art is dull	0.00047123377476579323	0.000491923421964374	0.0006723795972929537	0.007694977004998869	0.0006122085901157691	8.315287191035679e-07	0.0018931157732772455	9.080557214484392e-06	0.9986435982025386	0.004773722390757114	0.24436300507078526	0.9161096135894201
The man's head was as handsome as a work of art	The man's head was as handsome as a trash can	The man's head was attractive	The man's head was ugly	0.00019567361820152106	0.0016837720239976347	6.605650802868481e-05	2.3924081791079507e-05	1.3631530902014922e-05	4.9370133234384036e-06	7.528046340110668e-06	2.2427393839837406e-06	0.734119526900183	0.22953521316645245	0.6442251064863695	0.31237000428514555
The building is as old as the universe itself	The building is as old as the baby that will be born tomorrow	It's very old	It's brand new	0.031216862200991714	0.018897039677585683	0.06980083022106136	0.018604068232532935	0.0013582441222301784	0.0002960447300568554	0.0029551119319765166	0.0025574362170995664	0.8210441123099046	0.4639299554287248	0.3148926509105412	0.8962513731336202
That fan has the blowing power of the Greek god Aeolus	That fan has the blowing power of an unplugged hairdryer	It can blow a lot	It can hardly blow at all	0.058093405450500506	0.17462452395631145	0.22976387565246192	0.10981211983360685	0.008320253964795856	0.0013011181744835318	0.0034956008536636734	0.004070838626565419	0.8647679192064821	0.5380124478894484	0.7041601384435928	0.7577943712746406
The sandwich meat was as moist as a towelette	The sandwich meat was as moist as sandpaper	The sandwich meat was moist.	The sandwich meat was dry.	0.08403158826957005	0.0317704473470111	2.8189457427731856e-05	6.554245220489287e-05	6.412060973312742e-08	1.4615767766244206e-09	1.0571701315726883e-07	4.38844929947149e-10	0.9777138144607745	0.004133968090452445	0.3775406687981454	0.23091976292927183
She was as big as a lady bug.	She was as big as a elephant.	She was small.	She was big.	0.002618084069242202	3.169425892340491e-05	0.0018931157732772455	0.0016772076189795154	7.77871250686634e-09	6.153468071516805e-09	5.871680252669901e-09	1.2607105177048523e-05	0.5583269943353745	0.999534473081248	0.5698526514141572	0.9995121428772178
The future had the brightness of a mud puddle	The future had the brightness of diamond	The future is dull	The future is bright	0.07681108986263648	0.018897039677585683	0.05900824347034317	0.09337853762829695	0.004796620123641297	1.3392008533535114e-06	0.00028248785484530033	0.00038611511792335253	0.9997208811574295	0.5774953651858118	0.9443823883953986	0.9965435903319345
The girl's happiness exploded like a bottle of champagne	The girl's happiness exploded like a lullaby	The girl's happiness was effusive.	The girl's happiness didn't really explode at all.	0.004350345551108769	0.0008735294185691895	1.1341779903372687e-07	8.73268653050998e-06	2.1568213874275043e-06	2.090462969524116e-06	1.3392008533535114e-06	2.443998818704923e-06	0.5078118642792044	0.6460137001902271	0.6169358313194448	0.5389832206876841
The problem was as big as a Tootsie Roll	The problem was as big as Antarctica	The problem was small.	The problem was large.	0.0026078771267600553	0.0643035380594256	3.1202884983619004e-05	0.00032010067572811824	7.168225618398512e-07	8.332787699231966e-06	1.285192035253118e-07	6.81533666810071e-05	0.07921032410902437	0.9981178140899235	0.8479677583778257	0.8910549527982959
The girl's temper was a lit match	The girl's temper was a low tide	The girl was easily provoked.	The girl's temper was even.	9.762519034984247e-05	0.00019567361820152106	1.5936874227075268e-05	2.948025304671021e-06	0.00025922542707870625	8.122663770722269e-07	0.00020992714836132686	5.3913750568331754e-05	0.9968763514001466	0.20434189993684582	0.5525397080801923	0.9851575827657517
The book I just finished reading is a compass of my life.	The book I just finished reading is my new bug smasher.	The book contains a lot of timeless wisdom and helpful knowledge.	The book's content is so trashy and useless that one can't bear reading it again.	0.006379360000872671	0.0007799739782929635	0.008926329489511324	0.0006242833226079939	3.591430047015573e-05	7.539386683091652e-09	3.541076383106643e-08	1.3631530902014922e-05	0.9997901169117969	0.9974090206355707	0.9990149917032549	0.9994472213630764
The snake has the skin of a desert dweller who has never touched a bottle of lotion	The snake has the skin of a slimy, aquatic eel	The snake has dry and scaly skin	The snake's skin is not dry and scaly	0.013611027080910821	0.0060872278374499095	0.0017372206854909806	0.0005530843701478336	0.00023236817104587491	7.353659334467227e-06	2.190786382110244e-06	4.7578717883271245e-05	0.9693241982893258	0.9559813501370537	0.990659975614946	0.8661325122464821
The reporter was as tall as a basektball center	The reporter was as tall as a midget	the reporter was tall	the reporter was short	0.00033809369390228175	0.0009744924856757053	0.00032261125644370356	0.00017956020542583297	0.0012909927925189818	1.834322979579428e-05	0.002402488989655613	0.006379360000872671	0.9859904337135968	0.7264256089751906	0.3495327359537942	0.9971328414066063
The disease is spreading like a wild fire	The disease is spreading like a growth of a finger nail	It is spreading quickly	It is spreading slowly	0.002007354686637315	0.0032582582679940024	0.028478844944067834	0.043255754605187734	0.0003698756277686204	0.0002149054272209975	0.0017440199750102805	0.009614035182597054	0.6325027540011314	0.8464508271169839	0.17497346003387607	0.9781354435078863
The teen was a skyscraper	The teen was an anthill	The teen was tall.	The teen was short.	0.006897732807471687	0.013933803286390808	0.0024884537383830186	0.0008701238501092051	0.00015722816930033686	4.432176784932062e-09	7.614510809877446e-08	4.6281543076216644e-07	0.9999718113371954	0.8587185839992992	0.9995159375737078	0.9905142868292048
The investigation had the weight of A bunch of feathers	The investigation had the weight of A city-wide ripple effect	The investigation is not important	The investigation has a major impact	0.007088945004525844	0.0075461426768912016	0.0018564995996405073	0.011825465259096618	9.462157900914659e-05	4.069623402073416e-05	1.5903403627787129e-06	4.2803430187853626e-07	0.6992544210587585	0.21206880435710532	0.9834704434423458	0.010408314101072439
The teacher is as encouraging as a parent	The teacher is as encouraging as a dead bird	the teacher helps	the teacher doesn't help	3.70543427450251e-05	0.006764318578007539	0.0018783834294490952	6.74809712655615e-06	0.0025177868436031133	1.1936167278278403e-05	7.844404420678988e-05	4.684107823336605e-05	0.9952816307449726	0.3738758227716966	0.9697854129326061	0.7969253718105298
Her hair had the luster of a horse's chestnut mane	Her hair had the luster of straw	Her hair was shiny	Her hair was dull	0.02978733800282788	0.07329365396728607	0.041517484592168	0.005520875920674851	0.0002960447300568554	0.00014093842008067257	0.0001055579992694658	0.0003529377895963558	0.6774740169356273	0.7697732414716741	0.7371581626286834	0.7146280437908932
His class had all the brilliance of a light bulb	His class had all the brilliance of a rock	His class was brilliant	His class was not so smart.	0.015423314281384779	0.014890508982940857	0.00477791987398702	1.1125731269303538e-05	0.00046392797225353256	1.417454936053107e-05	0.000343417894868851	1.3602901981311632e-06	0.9703524898536864	0.003945406806602022	0.5746334887513667	0.08756383952305866
The house was as cozy as a winter cabin on a cold night.	The house was as cozy as a prison cell.	The house was comfortable to be in.	The house was uncomfortable to be in.	3.480933360864432e-05	1.7918309335239427e-05	0.000696438372746076	2.6898568187596384e-05	1.024644426015979e-07	2.061153622438558e-09	1.5079722038360346e-09	3.732267048937714e-09	0.9802808718926534	0.7122321842389469	0.985496420308618	0.6442251064863697
The soldier was as tough as nails	The soldier was as tough as cotton	The soldier is very tough	The soldier is very weak	0.002393122572732835	0.007172507245008699	0.00015970415269209664	0.0002454297015009895	0.00046939660838477953	0.002932115068473984	0.00024735463050721125	0.0006341143544479526	0.13799647126840353	0.7193836258234394	0.6548947290421275	0.17781086947804958
She was as fragile as an elephant	She was as fragile as a crystal teacup	She was sturdy and not fragile	She was extremely fragile	0.21988547474806647	0.08034026311802828	0.016163494588165874	0.01560511942956986	8.030429110667905e-05	0.0030728302086381184	0.00017540069774718182	0.0023376859480440356	0.025468082986367557	0.9302050734936126	0.31405054499180746	0.43206338921230675
Her closest relative may as well be a horse	Her closest relative may as well be a bird	She is ugly	She is dainty	0.0814462080966998	0.05393790103427319	0.23845044929695142	0.014043087460021496	0.05468039736791477	7.662688987992337e-05	0.019496896108597995	0.0002454297015009895	0.9986006016411855	0.01243165085318582	0.7371581626286833	0.7620701083888303
The athlete was as good as mike tyson in the 80s	The athlete was as good as mike tyson when he's 80	the athlete was great	the athlete was bad	0.003468397872002917	0.009539218167237892	0.0012033375995251293	0.00027594403073589844	0.0032582582679940024	8.156889968128741e-05	0.0008942445717626129	2.4683513668415607e-05	0.9755769099458927	0.02686120280765786	0.7846492570213327	0.23231014609688017
The student was as confused as a dog at a spelling bee	The student was as confused as a lawyer in court	he didn't know what was going on	he knew everything	0.0010054261977533226	0.0005318960406660279	0.0002869363912626821	0.0060872278374499095	0.015184197956837946	0.0014515022128128408	0.0013688969629109165	0.000343417894868851	0.9127477534452756	0.20055767974479627	0.9173026573249612	0.19132767714793028
The corner was as busy as a parade	The corner was as busy as a graveyard	The corner was busy	The corner was abandoned and not busy	0.005007217036294841	6.45263106683143e-05	0.0003613074680797802	0.0001647737066903008	0.0005035890497369525	0.00012933236424347565	0.000724181323581053	0.00017677638246969176	0.7956581000631541	0.196209412808702	0.41016550055367534	0.5774953651858117
The book was as entertaining as a party	The book was as entertaining as a funeral	The book was entertaining.	The book was not entertaining at all.	0.0011800629434740885	0.00016095672788593417	5.064728154915831e-05	2.9774000848839143e-05	6.82560337633487e-08	1.7466471884716174e-06	5.130617026091758e-10	7.996733541268989e-07	0.03760863550580657	0.9993588222788345	0.9925393565360597	0.31405054499180746
The artist is as creative as vanilla ice cream	The artist is as creative as caramel balsamic swirl ice cream	The artist has no new ideas.	The artist is very creative.	0.0003698756277686204	0.0005910595702218895	0.00046211928849723845	3.4269664912242954e-05	2.8410550082534584e-05	1.7741528793994224e-06	3.113735273149479e-06	3.107195811010795e-07	0.9412234441519333	0.09073548763985105	0.9012274112476257	0.14903529447863062
This show has as many episode as a centipede has legs	This show has as many episode as there are moons in the night sky	It has many episodes	It has very few	1.8592962538124947e-06	8.122663770722269e-07	0.004488440342699523	0.036000633264506685	0.008320253964795856	2.0623847625654624e-05	0.0012610869766906297	0.0001055579992694658	0.9975273768433652	0.07723878631706028	0.8683809516442299	0.836554558891528
Me and my relative have rhe closeness of conjoined twins	Me and my relative have rhe closeness of the north and south poles	They're extremely close	They very far apart	0.005288675196078788	0.006897732807471687	0.024169681786322	0.14058906696214135	0.006607623306918162	0.004418853525099015	0.02158109670516994	0.002111923257942005	0.5992506407605961	0.08913693827254157	0.2344066457818812	0.3233801013420336
The house is as fragile as steel	The house is as fragile as silk	The house is strong	The house is weak	1.147889989071055e-05	0.0003891434563261045	0.01249018054231454	0.0023104510818123167	2.710953627260597e-05	0.0002532204765281185	1.6571727123537028e-05	0.0008942445717626129	0.09670579329612156	0.9818056317790944	0.6206216158802703	0.7793218391224057
The actor got as much attention as a lion exhibit at a zoo	The actor got as much attention as a grain of sand at a beach	The actor got tons of attention.	The actor got no attention at all.	0.013038565320115117	0.00033546262790251185	0.00023602743728832652	1.653692320715034e-06	4.7379078241571714e-07	8.597298774772197e-06	2.575955803216113e-07	1.2411650127756709e-05	0.052230857101425734	0.9796676466573412	0.6477982179521105	0.5907792048683923
That shirt looks like a Garbage bag	That shirt looks like a Rose bush	It is ugly	It is pretty	0.17824266421654245	0.18862983110539577	0.08081238867682222	0.03977131421191992	0.026963228462898267	0.026031771661455445	0.023243755817699694	0.03699860758070385	0.5087881573663284	0.6141626173598019	0.5370413867561842	0.5869964297463166
The book has the respect of A doctor	The book has the respect of A conspiracy theorist	It is well respected	It is not highly respected	0.00800151004091445	0.012786376638115597	0.11873521192261695	0.018604068232532935	5.266483988156777e-05	0.0026078771267600553	6.591777624984918e-06	0.0009482072134553882	0.019794778861558834	0.9930961619287781	0.888758793492457	0.26664362336185243
My new car has the reliability of a penny stock	My new car has the reliability of a finely-tuned piano	My new car is unpredictable	My new car is dependable	0.0027011909787190663	0.0006194251112483582	0.006530642163653784	0.00161926773072467	8.093412546792363e-05	1.3709590863840845e-06	8.870206333171326e-06	6.048955170056238e-06	0.983342959990771	0.40544873575821444	0.9012274112476257	0.815232489352
The foundation was flat as a board	The foundation was flat as a globe	The foundation was flat.	The foundation was round and curved.	0.0015633294018551952	0.0029435910423792925	6.439079260767404e-06	1.7231869684358513e-05	4.684107823336605e-05	2.4337438334891088e-08	1.5446548154550848e-05	6.719782204413765e-08	0.9994806951355051	0.00433150202056399	0.7520125737597972	0.7341195269001831
The car is as fast as a turtle	The car is as fast as a bolt of lightning	the car is slow	the car is speedy	0.0006003674040911155	0.001347674182613322	9.61116520613947e-05	6.591777624984918e-06	0.0026489452157821562	0.00045495479299700566	2.21261586517673e-05	0.00041912399543313347	0.8534247908404916	0.9498557486112288	0.9917163731139694	0.4795036797379416
He's running faster than a cheetah on jet	He's running faster than a dead snail	He's running fast	He's not moving at all	0.03685436367962658	0.06699582332279769	0.00289795489322345	0.0030848569260302594	0.013192259802176308	0.0007442563693696527	0.03368761555886473	0.0060872278374499095	0.9465966702001757	0.15304215724489628	0.28140560742914383	0.891054952798296
The man's temper was a habanero pepper	The man's temper was a cup of oat milk.	The man had a big temper.	The man had a mild temper.	0.00289795489322345	7.369135982777617e-05	2.705260086528964e-06	6.947682501576582e-07	0.0002050641912072321	2.215948977336598e-08	1.7466471884716174e-06	6.118431323335899e-08	0.9998919504408847	0.03384403534049258	0.991554373058874	0.734119526900183
The government is as stable as a broken bridge	The government is as strong as a brick house	The government is falling apart	The government is very strong and stable.	0.0011304310599685174	0.004796620123641297	0.002776070750974707	4.870701466268941e-05	6.605650802868481e-05	8.902265046384814e-08	0.00017677638246969176	7.783358781165646e-05	0.9986541395987029	0.30569732884242146	0.2720245510940225	0.9988575504601822
The odds of winning the lottery are as good as finding a needle in a haystack	The odds of winning the lottery are as good as lighting a match and expecting fire.	The odds of sinning the lottery  are extremely low	The odds of winning the lottery are fantastic	0.0010172778436147007	2.8291339807619673e-07	0.0010093613246292047	0.03421811831166603	4.601802423589131e-06	6.0616859136975e-05	2.730584904405392e-09	1.546981702751349e-08	0.07055959618729296	0.8499711756575749	0.999406978970643	0.00025514139559523356
she is as exuberant as a dog on a car ride	she is as exuberant as a sloth in bed	she is excited	she is tired	0.0361415357592144	0.14878195449388193	0.001342420098900651	0.0024884537383830186	6.388969948412926e-06	3.480933360864432e-05	4.1899887877016565e-06	2.5467052501301794e-05	0.15507847160659358	0.8587185839992992	0.6039318337259583	0.42250463481418826
He is fair as a priest	He is fair as a devil	he is nice	he is mean	0.21563250467765507	0.1888141298998336	0.0344192036405134	0.007006356293632573	0.007785682958930128	0.004200060915951573	0.0025474657181853546	0.00024351975241113875	0.6495786194168922	0.0872522465547244	0.7534666539902644	0.05480259515596156
The branch was as sturdy as a steel beam	The branch was as sturdy as a twig	The branch was sturdy enough to hold a lot of weight.	The branch was weak and could snap easily.	0.0025474657181853546	0.005007217036294841	2.300756461052065e-05	5.296642122413846e-06	1.7466471884716174e-06	7.194133030325383e-09	1.8738788950667307e-06	3.7773894560776793e-07	0.9958980707421328	0.16776334721819922	0.4824291133858136	0.9813106915732509
That thing is sucking up as much electricity as a 1950s refrigerator	That thing is sucking up as much electricity as the Wii U in the closet	It uses a lot of electricity	It uses no electricity	0.09085981088881574	0.04949620024901781	0.007877458125943277	0.012987732771292249	0.0012759522709126529	4.5399929762484854e-05	0.00043581999733953626	0.003037030652348247	0.965641310666991	0.8745065534624367	0.7453983772125647	0.9852713861502774
The play has the excitement of a sleeping tortoise.	The play has the excitement of a lottery jackpot.	The play is dull.	The play is rousing.	0.00037277659827150564	0.0021201890918646723	0.00013343781418447866	0.0007891680647335938	4.745045067647817e-10	5.880525425099987e-12	4.0818937001723464e-11	3.2749602904241094e-08	0.9877587247081929	0.9987551566979116	0.9207896758909756	0.9998204720306532
The girl is as predictable as ocean waves crashing	The girl is as predictable as the Titanic sinking	The girl was very predictable.	The girl was totally unpredictable.	5.606143023372519e-05	0.004216499489590926	7.96793581553195e-05	0.0023194939316681954	3.2749602904241094e-08	4.012565225708764e-08	1.1189441953335289e-06	1.1015965735137428e-06	0.44939263446475963	0.49609382947091946	0.028436033044852652	0.9648551535992068
The man has the height of a mountain	The man has the height of a footstool	The man is tall	The man is short	0.002393122572732835	0.004630918733533246	0.01734089836757066	0.0011986462308218651	0.0014859235958365076	6.45263106683143e-05	4.684107823336605e-05	0.00037277659827150564	0.9583822022255618	0.8883720089593932	0.969440137141867	0.8524448171983366
The house is as enchanting as a castle	The house is as enchanting as roadkill	the house is pretty	the house is ugly	0.05947105085986282	0.1460468052128648	0.043255754605187734	0.0011846815792471309	1.2508995906201127e-05	7.296432703513267e-06	2.443998818704923e-06	0.00010392147417820859	0.6315943044052866	0.9770226300899744	0.8365545588915281	0.9343951625409307
The student was as sharp as A dull knife	The student was as sharp as A porcupine's quill	The student us dumb	The student is smart	0.016873157219397115	0.02921119873238083	1.3109315153961677e-05	0.005125959766390257	0.003322521654055227	0.0001097629519236744	0.000566200388009335	0.0007327177438630043	0.9680204398748077	0.5640984800226173	0.8543993677396563	0.8697145792507665
His singing voice is sounds like Fingernails on a blackboard	His singing voice is sounds like A lilting breeze	The voice makes you cringr	The voice is calming	0.12738428756053446	0.14224628639539272	0.12443343371744056	0.0017169814514638826	0.007908289625315685	1.5936874227075268e-05	0.0043333851611276775	0.00017540069774718182	0.9979888416581738	0.03890198009779777	0.6460137001902271	0.916708077443256
The goods were as valuable as gold	The goods were as valuable as dirt	The goods were valuable	The goods were worthless	0.010274142264416326	0.003945592089057239	0.0014402065329773381	0.003914887247820301	0.014098050550308756	0.002402488989655613	0.00033809369390228175	0.00046392797225353256	0.8543993677396563	0.5784481789341113	0.9765800557141247	0.16184943726558831
The puzzle was as easy as pie	The puzzle was as easy as brain surgery	The puzzle was easy	The puzzle was hard.	0.010075422364433047	0.008320253964795856	0.0007213580081637692	0.00024162466666302507	0.00041101740353382464	5.896421555905908e-07	0.000315137974737356	1.0677040100347827e-06	0.9985674634052899	0.003376612381739501	0.5660185351961015	0.6442251064863697
The politician was as popular as apple pie	The politician was as popular as a root canal	The politician was very popular.	The politician was very unpopular.	0.003961034699868069	0.002054957731209459	5.453298478202027e-07	3.689886323573741e-07	3.373836300347245e-05	4.1899887877016565e-06	8.362904073201707e-08	1.0511507936556303e-06	0.8895288461051275	0.9263037302939515	0.9975273768433652	0.20055767974479627
The meeting was as lively as a funeral procession.	The meeting was as lively as a group of children in a bouncy house.	The meeting was not lively at all.	The meeting was very lively.	3.0242873137666396e-05	4.3320915613895993e-05	2.596159274980251e-07	2.424979469005869e-06	7.082598335698262e-09	1.9555681087850496e-08	4.476339980789228e-08	8.071593559922058e-10	0.26588047309981694	0.017712298703411445	0.13660839002621936	0.03963883910097002
He shopped for the item like a bride picking out her dress	He shopped for the item like a robber getting away	He shopped with great care	He shopped in a hurry	0.008095829309273564	0.013295727978177492	0.04631610097974051	0.018749981748116082	0.001217522162363377	0.00045495479299700566	8.030429110667905e-05	0.0013904539533680367	0.7279754489059774	0.9453993942183476	0.9381240142763572	0.7534666539902642
Watching the movie was like going to the dentist's office	Watching the movie was like going to the carnival	The movie was dreadful	The movie was enjoyable	0.0006697582376672773	0.0006194251112483582	0.002932115068473984	5.908831274463692e-06	0.0015390922259922361	2.5268866326407045e-05	0.0005155313198998952	0.00043752574858056214	0.9838471651778591	0.45907612781063356	0.7490872131147276	0.9453993942183476
The cookie was as chewy as a Tootsie Roll	The cookie was as chewy as a brick	The cookie was perfectly chewy.	The cookie was extremely dense and tough.	0.0021789628985256905	0.00012832589179998424	0.0005933729119721093	0.00017268136198036305	3.432128916326245e-08	4.792325752702175e-09	1.808604844573311e-08	3.5485289983732617e-07	0.8774767874818408	0.9515039967560431	0.6548947290421275	0.9866748522941186
The pizza delivery guy had the speed of an Olympic sprinter	The pizza delivery guy had the speed of a tectonic plate	The pizza arrived quickly.	The pizza took forever to come.	0.0010828866277077577	0.0003030652285138832	1.1911098957708444e-06	0.001236695346574107	2.797008532961901e-05	5.515933130022035e-09	9.315460739833056e-05	1.9485257440787278e-06	0.9998028305780379	0.020488554684743848	0.23091976292927183	0.9971771671022385
The pot roast has the aroma of swamp water.	The pot roast has the aroma of a grandmother's kitchen.	The pot roast smells bad.	The pot roast smells flavorsome.	6.513036240960531e-08	0.0006194251112483582	6.922662603870115e-05	2.2474594950358106e-05	3.6744036116318696e-09	7.465003724657477e-10	1.6822645580191797e-09	1.8189616875530459e-09	0.8311430478583168	0.5195213219520929	0.6859494550081926	0.7090191337850932
