x_1	x_2	y_1	y_2	P(x_1)	P(x_2)	P(y_1)	P(y_2)	P(x_1, y_1)	P(x_1, y_2)	P(x_2, y_1)	P(x_2, y_2)	P(y_1|x_1)	P(y_2|x_2)	P(x_1|y_1)	P(x_2|y_2)
The photograph has the clarity of an inkblot test.	The photograph has the clarity of a full rainbow.	The photograph is out of focus.	The photograph is crystal clear.	5.739088873946875e-05	0.002680170143751801	0.0003831103462370196	0.00034746599634217677	2.4720697221535385e-08	2.2066508860987197e-10	1.5647497858135657e-10	4.122566597418165e-10	0.9911526449170697	0.7248702761768248	0.9937100978631075	0.6513548646660543
He has the political prowess of a Kennedy	He has the political prowess of a newborn baby	He has good political skills	He lacks skill in politics	0.16565440431705702	0.14921847825306253	0.00825550523475136	0.2009915950437698	0.0003488259398006987	0.0006466211394278742	0.00016736851500600766	0.0005423867500556189	0.35042138058310773	0.7641884136055329	0.6757646010190476	0.4561674946423043
This puzzle has the difficulty of putting a man on Mars	This puzzle has the difficulty of a childâ€™s block sorting game	It is very difficult	It is very easy	0.00010806123508405339	0.004384465734147754	0.17685556879895062	0.007313972274543236	0.0008942445717626129	0.00014770219608298515	0.006633484813330926	0.006404328109965567	0.8582440095395809	0.49121184263367157	0.11879340050844577	0.9774570340514706
The boy was as funny as a comedian	The boy was as funny as a dead fly	it was funny	it wasn't funny	0.000427390475530988	0.0007157443556077709	0.003133436353933003	0.00029145498193520206	0.0008701238501092051	8.88887473452297e-05	1.7918309335239427e-05	6.109228305553586e-05	0.907312221360624	0.7732163651347153	0.97982268167713	0.4073334000459302
The politician's apology was a chess move.	The politician's apology was an avalanche.	The politician's apology was calculated.	The politician's apology was chaotic.	2.9881610087968285e-07	2.2780573902385995e-06	5.989276684272566e-07	3.3931563264474013e-06	1.6144202758987793e-10	1.4166087866431961e-09	2.263734395415915e-09	3.732267048937714e-09	0.10230470789265304	0.6224593312018546	0.06656918897050167	0.7248702761768249
He was as dangerous as a viper	He was as dangerous as a flea	He was very dangerous	He was not dangerous	0.18175818576240843	0.13271766190562015	0.00334858051435851	0.01055895197944298	0.007285457798938988	0.0011260239269261967	0.00481539356400332	0.00041912399543313347	0.8661325122464821	0.08006926916838086	0.6020615889267099	0.2712516965968936
The water was as warm as the surface of the sun	The water was as warm as an icicle	The water was scalding hot	The water was cold	0.012637410838146264	0.0009445105038643562	0.0007799739782929635	0.008064266661963712	0.00016736851500600766	0.0002802895169181628	7.198430131596974e-05	8.73268653050998e-06	0.3738758227716966	0.10818895456207035	0.6992544210587585	0.030214587067393977
Her excuse had the conviction of a deserting soldier.	Her excuse had the conviction of a revivalist preacher.	Her excuse lacked conviction.	Her excuse was full of conviction.	0.0003407453956084444	0.00019875502931906102	2.586810022265412e-05	3.5634813166556813e-05	7.012722012894485e-10	1.6561834634703606e-09	5.079998787628234e-11	2.093612069037112e-09	0.29746994260479465	0.9763105287006255	0.9324533088603709	0.5583269943353744
The threat was an oncoming train	The threat was a third cousin thrice removed	The threat was imminent.	The threat was distant.	0.007664977132720437	0.028927321495132424	4.3320915613895993e-05	0.00016095672788593417	2.7420906789408565e-07	4.229212632936059e-09	3.520914126622605e-07	0.0004749297070682428	0.984810951192016	0.999259194411005	0.43782349911420193	0.9999910951559577
Their love was as easy to understand as a Bob Dylan lyric.	Their love was as a California wildfire season.	Their love was complex and hard to interpret.	Their love was hot and short lived.	7.528046340110668e-06	0.019573204802408307	3.734496355709537e-05	6.014513499670094e-05	1.499386079433412e-08	3.446590763465364e-06	2.081691415838163e-08	3.611996107745338e-06	0.00433150202056399	0.9942697534850079	0.4186969093556866	0.5117166047041654
The book grabbed my attention like legalese in a merger agreement	The book grabbed my attention like a trashy magazine headline	The book totally bored me.	The book really interested me.	2.313931574163823e-06	1.184327928758278e-05	1.0953242793708993e-05	0.00017133754496012662	0.0001941508740238353	0.001108566544041679	0.00012832589179998424	2.50195658046748e-06	0.14903529447863065	0.019124036750888904	0.6020615889267098	0.00225184727950302
Her thoughts were like a yo-yo	Her thoughts were like a spring stream	Her thoughts were all over the place.	Her thoughts were steady.	0.032270759093500474	0.05489441039218966	0.0002960447300568554	0.0006074443450698789	0.0008335275941189099	5.422248370634153e-06	0.00020667252959243203	1.6061868680805156e-05	0.9935368622818453	0.07211220541293052	0.8013146462095748	0.7476159547235899
Her ego was a Ritz cracker	Her ego was a brick building	Her ego was very fragile.	Her ego was unshakeable.	0.193291727955277	0.11374136626485605	0.010395250602272818	0.0005277567928384327	0.0002674541254445945	6.908123638278764e-06	2.2252862476313956e-06	0.0001500281672245135	0.9748211582993981	0.985384329899364	0.9917484014309145	0.9559813501370537
His mind is a steel cage	His mind is an open barn door	He has a very good memory and rarely forgets anything	His memory is terrible, things go in one ear and out the other	0.15531426671942994	0.12443343371744056	0.0006170102015986695	0.04159865266915964	8.782693619376908e-07	0.015483679426712674	1.0370321845440158e-05	0.04008324449531219	5.671904740038749e-05	0.9997413472970014	0.07807816514495095	0.721350790473117
The screen was dim like a flashlight.	The screen was dim like a candle.	The screen was bright.	The screen was dim.	0.0017169814514638826	0.0017237015268609076	0.0017169814514638826	5.266483988156777e-05	1.1253517471925912e-07	7.265816972879501e-08	4.075753933568295e-08	7.380236941212603e-08	0.6076631698328916	0.6442251064863697	0.7341195269001831	0.5039061705290805
That politician's speech was a good as Lincoln's Gettysburg Address	That politician's speech was a good as a college professor dense lecture.	The speech was sycinct and powerful	The speech was overbearing and boring.	0.0005639929818906105	0.01068341756409483	2.8189457427731856e-05	7.411334799450557e-06	0.0015390922259922361	4.139937718785167e-08	7.889324827200223e-06	5.602796437537268e-09	0.9999731021553259	0.0007096703991005882	0.9949001816970466	0.11920292202211756
you are as hard as pillow	you are as hard as rock	You are soft	You are stubborn	0.0006883246199401248	0.002577494437949569	0.05106737830317957	0.0015633294018551952	0.00010231032105679591	9.315460739833056e-05	0.00045141430670910486	6.240969618963137e-06	0.5234203489363239	0.013636835281429876	0.18476751064799998	0.06278920859705135
You are as tough as an egg	You are as tough as a coconut	eggs crack	coconuts are hard	0.026753398954296834	0.03992697473458602	0.02921119873238083	0.009803655035821828	0.006790793372371189	0.0003126855515614081	0.004216499489590926	0.0010093613246292047	0.9559813501370537	0.19314738002256462	0.616935831319445	0.7634837635542924
The girl is as good at camouflaging her emotions as a chameleon	The girl is as good at camouflaging her emotions as a peacock	The girl hides her emotions well.	The girl shows off her emotions.	0.0003613074680797802	0.0005402721845128483	4.9862068229156115e-05	0.0006750112166301211	1.1300936043146307e-05	9.422454817328475e-07	1.6571727123537028e-05	1.967941288233246e-05	0.9230391643039739	0.5428632831725051	0.40544873575821444	0.9543079676184154
My bank account is dry as the Sahara	My bank account is stuffed like a Thanksgiving turkey	My bank account is barren, I have no money	My bank account is fat with cash, I'm rich	0.08436047860698273	0.03435204424010438	0.014717029298635137	0.06608609779809503	0.04480351198999153	0.006556202374390671	0.0015755907463196439	0.014098050550308756	0.8723473746782093	0.8994751304753558	0.9660280028426232	0.6825737344123242
The sandwich has the cheesiness of the moon as depicted in cartoons	The sandwich has the cheesiness of a pizza without the primary topping	The sandwich is very cheesy	The sandwich lacks cheese	0.03699860758070385	0.03239706327345691	0.013140828055353401	0.011416949266252214	5.1848347218863805e-05	6.513036240960531e-08	0.00015970415269209664	5.122899825843833e-07	0.9987454055200281	0.0031974869372464257	0.24508501313237172	0.8872045937171068
The tower has the wind resistance of metal roofing on a fair weather day	The tower has the wind resistance of candy wrapper caught in an updraft	The tower has a high wind resistance	The tower has almost no resistance to wind	0.0008110446093482581	0.0820849986238988	0.0037210477393135196	6.25410447978757e-05	2.6425928041209276e-06	2.5467052501301794e-05	6.35259229460595e-05	0.0003968186232742667	0.09401017961657226	0.8620035287315965	0.0399373142069266	0.9396923600249307
The body has the survivability of a hungry tiger in a hen house	The body has the survivability of a paper bag in a stormy ocean	It has high survivability	It has a low survivability rate	0.14907282821265253	0.07517845249923723	0.007172507245008699	0.06518872529018133	0.00010722029588095494	0.0007471693064387259	7.369135982777617e-05	0.0011260239269261967	0.12549344653756345	0.9385759599453298	0.5926665999540698	0.6011253440753982
She rode that horse like An acrobat	She rode that horse like A seizure victim	She rode it well	She rode it poorly	0.016290266447416758	0.012392981186193544	0.019496896108597995	0.004853161163813102	0.0009047856437992004	0.00025720811880066503	0.0008907582425739574	0.000724181323581053	0.778649312002172	0.4484262685477744	0.5039061705290805	0.7379143205612128
The speech was as inspiring as A cement block	The speech was as inspiring as A legless marathon runner	It is dull	It is motivating	0.028312464630316753	0.0007213580081637692	0.04275180979968037	0.0038692774298736865	0.036282989730693896	1.8778226954681552e-05	0.0028087941945255128	2.046335157012045e-05	0.9994827186660278	0.007232763803479048	0.9281487332504808	0.5214711624606774
The glass is a clear as Ikea instructions	The glass is a clear as Saran wrap	It is not clear	It is see thru	0.03802424676402909	0.00800151004091445	0.31039118962996076	0.004070838626565419	0.007313972274543236	0.0034414065856249506	3.853041995332739e-05	0.00356454540277495	0.6800292550948656	0.9893062422638245	0.9947595503797411	0.5087881573663284
The cookies tasted like hardtack.	The cookies tasted like heaven.	The cookies are awful.	The cookies are delicous.	7.844404420678988e-05	0.00017956020542583297	8.481823524646916e-05	3.373836300347245e-05	1.8993907008103337e-07	1.6467534506261262e-08	1.103256032343554e-09	3.1202884983619004e-05	0.920217986535907	0.9999646437492583	0.9942250701465558	0.9994725215874768
The floor was as slippery as oil	The floor was as slippery as sandpaper	The floor was slippery.	The floor wasn't slippery at all.	0.010274142264416326	0.0003771707708502542	0.00013875337240659363	4.1573820362668745e-06	2.50195658046748e-06	1.6502192385896512e-07	4.546832078341627e-08	1.5623961727152556e-07	0.9381240142763573	0.7745833841649233	0.9821512615500111	0.48633153138010954
The gem was as fake as a bad toupee	The gem was as fake as the air we breathe	The gem was obviously fake.	The gem was obviously real.	0.0014013594188853921	0.00011868204873612653	2.4491425041093874e-05	1.7918309335239427e-05	3.0115974460573396e-07	1.3026892009626639e-08	6.839968668246968e-07	1.6631620684898604e-07	0.9585377272885903	0.19559408410649906	0.3056973288424214	0.927363293639213
The boys are as disciplined as the military	The boys are as disciplined as barrel monkeys	The boys are highly disciplined.	The boys lack any discipline.	0.0005216082399637996	0.022972957860023874	5.203573759420005e-07	1.3109315153961677e-05	1.417454936053107e-05	0.00019567361820152106	1.8592962538124947e-06	0.0004444157765683803	0.0675466911396291	0.9958337438789612	0.8840392817460332	0.6943026711575786
The helicopter had the reliability of a collapsing tower.	The helicopter had the reliability of a battleship.	The helicopter was not reliable.	The helicopter was very reliable.	0.0002802895169181628	4.3568989659532705e-06	1.245650833251615e-07	0.000136602200756776	1.1382771381540786e-09	6.224144622907783e-11	2.4374100555808313e-11	8.777450792367426e-11	0.9481545333502202	0.7826624789529375	0.9790357591818725	0.5851011542032313
This book is like silk in my hands.	This book is like hard-cover amnesia.	This book is hard to put down.	This book is forgettable.	0.0029899458563130603	0.006897732807471687	0.000315137974737356	0.00020031388433428086	4.947403853572487e-05	1.216795362778407e-07	6.54048000453254e-06	5.829466373086881e-05	0.9975465717403025	0.8991213772699436	0.8832359864017768	0.9979170292169541
The teams passion was burning like an inferno	The teams passion was burning like a match	The team had a lot of passion	THe team had very little passion	0.0014345916998185365	0.00022346628620705983	0.00013553915399670016	0.024550298891725924	3.2193370876801656e-05	7.369135982777617e-05	0.00012535322571817655	9.388522803938417e-05	0.3040416749665474	0.42823339806622046	0.20434189993684587	0.5602526536332625
The sword was as sharp as a laser	The sword was as sharp as a stick	The sword was sharp	The sword was dull	0.0008015956534429372	0.0005574222646262701	0.0037210477393135196	0.0047592925296969625	0.001703619795802574	1.2705983928444028e-05	0.0018420522051362717	3.373836300347245e-05	0.9925969859111274	0.01798620996209156	0.480478678047907	0.7264256089751905
He maneuvered with the tactical precision of an experienced general.	He maneuvered with the tactical precision of a clown car.	He manuevered skillfully.	He maneuvered poorly.	0.0002960447300568554	0.003427989812844494	5.784101105861684e-05	3.0895039930125723e-06	0.0005445095917739226	3.9729775927959076e-09	1.756649235478333e-07	2.335593038799337e-09	0.9999927036205342	0.013121271126550956	0.9996774927880132	0.37022539259558657
The ending was as satisfying as a Thanksgiving dinner with all the trimmings.	The ending was as satisfying as a stale saltine cracker.	The ending was satisfying.	The ending was unsatisfying.	1.967941288233246e-05	0.0011939731520318544	0.00115723846002175	0.00011149146690418283	1.304651588236747e-11	9.198689451044826e-11	5.765064269705978e-14	3.602258547081669e-11	0.12421300835205337	0.9984021545059827	0.9956005868372635	0.28140560742914383
That guy is as smart as a rock	That guy is as smart as a computer	The guy is dumb	The guy is intelligent	0.09862739166711136	0.1527570924892777	0.0019608543654049855	0.0005728745790143598	0.0004675666044367073	0.0075756774442599355	0.0010999396107533182	0.027281062467756873	0.05813159486469561	0.9612438064128053	0.2982869221861587	0.7826624789529376
The friendship was as meaningful as a contract on a napkin	The friendship was as meaningful as an international treaty	The friendship wasn't meaningful at all.	The friendship was highly meaningful.	0.0017576984932042732	0.006979041099082982	5.896421555905908e-07	5.805006012871254e-07	9.51634225407686e-06	1.4389171289965917e-09	6.276708073705662e-07	4.116365652813278e-07	0.9998488180067273	0.39606816627404173	0.9381240142763574	0.9965165758069193
The child was as still as a marble slab	The child was as still as a waterfall	The child was totally still.	The child couldn't stop moving.	0.0007619059005462061	0.000136602200756776	2.8350882287970917e-06	2.1024338523818466e-07	2.3271821335944093e-07	1.0677040100347827e-06	1.0511507936556303e-06	6.276708073705662e-07	0.17895588769009546	0.3738758227716967	0.1812632068286302	0.3702253925955866
He is as strong as a diamond.	He is as strong as a piece of graphite.	He is very strong.	He is weak.	0.00950202828005989	0.007516723054668224	9.171037907429409e-05	0.000656803940697575	2.482486199888092e-06	5.022314267564466e-09	6.023573837886479e-08	1.8189616875530459e-09	0.9979809860995514	0.02931223075135632	0.9763105287006255	0.26588047309981694
He has the satisfaction of a master chef after making a 5 star meal	He has the satisfaction of a master chef aftet making a bowl of canned ðŸ	He is very satisfied	He has very little satisfaction	0.004054967930813666	0.13922280889508354	0.007458227451776145	0.0008769483160472604	8.093412546792363e-05	6.922662603870115e-05	4.198807116093317e-05	1.3420193603962811e-05	0.5389832206876841	0.24220562872535942	0.6584175005616829	0.16238003666671083
She had the dedication of a gnat	She had the dedication of a tectonic plate	She is flighty and unfocused	She applies pressure consistently and over time.	0.2842751988422877	0.11530710289560436	0.002153577211832027	3.785339420236214e-06	0.0005135214537570228	1.1039150141665878e-05	0.0006122085901157691	3.1202884983619004e-05	0.9789554342060389	0.04849600324395688	0.4561674946423043	0.7386690743254897
The desire she felt was a mere trickle	The desire she felt was a surging wave	She felt little desire	She felt a strong desire	0.0015511634759303816	0.008223320070003553	0.015789067639311205	0.003481972797455297	0.0003598988637540498	6.97695771959971e-05	7.016910756215174e-06	0.00013448437993214345	0.8376199633332891	0.9504109770159683	0.9808759632491111	0.658417500561683
The man has the taste of a picky child.	The man has the taste of the Queen of England.	The man has poor taste in things.	The man has exquisite and fine taste in things.	5.550833285191991e-06	1.8738788950667307e-06	1.2237632521703756e-08	4.092927801975028e-06	2.093612069037112e-09	2.906692500344293e-09	7.946455100699067e-10	7.224446708721363e-07	0.41869690935568665	0.9989012689270753	0.7248702761768248	0.9959927110540886
The bed is as comfortable as cloud.	The bed is as comfortable as seeing your ex.	The bed is very comfortable.	The bed is very uncomfortable.	0.00017540069774718182	0.0011260239269261967	1.9073941000538522e-05	1.2411650127756709e-05	8.66472822477561e-06	1.0305119771630132e-08	9.094236279226865e-09	1.0738181387312433e-07	0.9988120945058836	0.921921834855049	0.9989515307328389	0.9124361604769413
She has the patience of a saint	She has the patience of a bull	She is very patient	She is not patient at all	0.15622698261203108	0.25358142293832486	0.0015390922259922361	0.00021323301991815497	0.0004444157765683803	0.0002552065093401916	0.0003276916444969635	0.00014204381380948848	0.6352224414795978	0.3023910826779019	0.575588013330038	0.3575675223704418
He has the morality of a puppy dog.	He has the morality of a vulture.	He is very moral and kind.	He is not very moral or kind.	0.008550899900940824	0.013717779689386	0.00010806123508405339	6.0616859136975e-05	3.5061404196803905e-09	3.769456188421916e-08	3.1923771805723365e-09	5.484526391933337e-08	0.08509904500702024	0.9449947117065459	0.523420348936324	0.5926665999540698
His desire for her was a runaway horse.	His desire for her was a snail.	His desire for her was wild.	His desire for her was dormant.	0.00012535322571817655	0.000427390475530988	5.064728154915831e-05	9.204183886575893e-07	7.856221329421708e-08	2.7635971626846847e-07	3.561354097273517e-09	1.2554205938221004e-07	0.22135068799782798	0.9724147177732099	0.9566342012360932	0.3123700042851455
He could sprint like the wind	He could sprint like a tortoise	He was fast.	He was slow.	0.06544386674707503	0.029497861788767083	0.00012149651241487151	0.0001867130708422013	5.464775591682541e-06	7.630536451058262e-07	3.718826460690273e-07	7.528046340110668e-06	0.8774767874818408	0.952925824178976	0.9362850057480347	0.90796713988899
They fit each other's personalities like a plug in a socket	They fit each other's personalities like a magnet on paper	They fit each other's personalities perfectly.	They don't fit each other's personalities well at all.	0.0031580121998471176	0.0014123504170288816	3.5634813166556813e-05	1.6797341854736943e-06	1.0677040100347827e-06	7.5870895393308e-06	6.62952495604186e-07	1.1365650024464047e-06	0.1233656243727556	0.6315943044052867	0.6169358313194448	0.1302854207492335
The spaghetti was as cold as the gaze of an angry parochial school teacher	The spaghetti was as cold as a vacation to Hades	The spaghetti was cold	The spaghetti was very hot	0.006685511879539377	0.03462147066231972	0.009428082909331552	0.013347765986156852	0.00014204381380948848	6.109228305553586e-05	0.0003543191490481569	9.536370525114293e-05	0.6992544210587585	0.21206880435710534	0.2861692439575231	0.6095241625665027
Her mind was like a safe deposit box	Her mind was like a child's toy box	Her mind is closed and secretive	Her mind is wide open and easily accessible	0.0022657629126126193	0.0023285721742377138	0.004418853525099015	0.023888096464365276	0.004167375782592899	5.519227831852973e-05	2.0948625967999643e-05	0.0021789628985256905	0.986929215225813	0.9904775143296635	0.994998327750071	0.975296130326771
The ghost has the invisibility of a shy middle child with an overachieving older brother and a wild and rambunctious younger sister	The ghost has the invisibility of a bully in a china shop, smashing the china on his victim	The ghost is very hard to see	The ghost is very noticeable	0.06017207678833979	0.03707094110134446	0.0016319678049400079	0.020592826334998843	0.0019154312229538169	1.6061868680805156e-05	0.0005423867500556189	2.8189457427731856e-05	0.9916842215225259	0.049405245185507346	0.7793218391224057	0.6370307944803831
Your wit has the sharpness of a blade	Your wit has the sharpness of a stone	Your wit is clever.	Your wit is dull and not clever.	0.03671068213222579	0.026753398954296834	0.001152726814831155	0.004488440342699523	3.5634813166556813e-05	4.775067695777226e-07	8.013563615524676e-06	8.66472822477561e-06	0.986777178247695	0.519521321952093	0.8164063773658039	0.9477691428985742
She had all the grace and elegance of a ballerina	She had all the grace and elegance of a dump truck	She is very graceful and elegant.	She is not graceful or elegant, and in fact is cumbersome and unsophisticated.	0.02996238552014692	0.025428746320412147	0.00010311275085006726	2.487710886551368e-05	1.4397766033208308e-05	8.41079362995072e-09	1.2554205938221004e-07	3.8070158887683083e-07	0.9994161675418087	0.7520125737597972	0.9913558220632764	0.9783846672373524
The teacher had the patience of a flea	The teacher had the patience of a tortoise	The teacher was impatient.	The teacher was patient.	5.144486017970228e-05	7.844404420678988e-05	6.083594068141523e-07	6.001881827461841e-06	1.9485257440787278e-06	1.6305067188138468e-09	9.422454817328475e-07	2.042037446992271e-06	0.9991639097030574	0.6842640244786129	0.6740504840647447	0.9992021665183657
The dog had the attitude of a yogi	The dog had the attitude of a military commander	The dog had a calm attitude.	The dog had an aggressive attitude.	0.0014234276186392064	0.0016066664892709752	1.1125731269303538e-05	1.0930238809663547e-06	7.411334799450557e-06	3.2749602904241094e-08	2.941833866358965e-07	2.8410550082534584e-05	0.9956005868372635	0.9897513980768414	0.9618217257384336	0.9988486004343229
He could run with the speed of a racehorse.	He could run with the speed of a elderly tortoise.	He was really fast.	He was really slow.	0.0005075387476061422	5.144486017970228e-05	7.722788202587939e-05	6.109228305553586e-05	1.0783428504061669e-05	5.838247954001798e-08	2.0860725823388572e-07	2.058053345188238e-06	0.9946150620382221	0.9079671398889901	0.9810219632882344	0.97241471777321
Henry is a golden retriever.	Henry is a cobra.	Henry is trustworthy and friendly.	Henry is not friendly or trustworthy.	0.00011593278203827863	0.004384465734147754	0.00046392797225353256	4.029472837964792e-06	2.730584904405392e-09	3.4517827508159916e-09	2.1477713947384977e-08	2.443998818704923e-06	0.4416730056646256	0.9912886155422945	0.11279540628289321	0.9985896415033819
This cat has the grace of a ballerina.	This cat has the grace of a pig on ice.	The cat is extremely graceful.	The cat is clumsy and ungraceful.	0.002054957731209459	0.021455014708236755	0.0002960447300568554	7.426932832618075e-05	3.2749602904241094e-08	1.3176514270095466e-10	1.7730937992312898e-10	2.6729446876368918e-08	0.9959927110540886	0.9934102283369194	0.9946150620382221	0.9950945942942779
The dog is as smart as a bowl of rocks	The dog is as smart as a scientist	the dog is dumb	the dog is smart	0.002103689649451823	0.0006316421768662651	0.0010660980266590896	0.0002869363912626821	3.5634813166556813e-05	0.0006910186463314305	5.3077895340120925e-05	0.001907963664310119	0.04903962501076556	0.9729338243348664	0.40168780512292046	0.7341195269001831
The tax penalty was as heavy as a bowling ball	The tax penalty was as heavy as a hairpin	The tax penalty was very heavy.	The tax penalty was very light.	0.0001323993928760769	0.019611471075280593	7.646595820101798e-06	1.4593783508589488e-06	3.480933360864432e-05	4.099093439508832e-09	2.22996962648784e-05	3.326533410710676e-08	0.999882255407716	0.0014895173647107272	0.6095241625665027	0.8902942261220294
